,Amm_aur,Arr_aur,Cac_uro,Cat_ust,Chl_cal,Chl_can,Chl_fla,Chl_spi,Cis_lev,Coe_fla,Col_plu,Col_sub,Cya_ync,Dac_cay,Dac_fla,Dac_lin,Dry_lin,Eub_bou,Eup_lan,Eup_xan,Hem_gui,Hyl_oli,Iri_ana,Iri_pul,Lat_sub,Lep_isi,Lep_sup,Mac_reg,Man_man,Mio_oli,Mio_str,Mya_ral,Myi_cep,Myi_gra,Myi_sim,Ort_gut,Par_pit,Pip_chl,Pip_ery,Pir_leu,Pog_poe,Psa_ang,Psa_dec,Pyr_alb,Ram_car,Rup_per,Sal_max,Say_nig,Tac_cri,Tac_ruf,Tac_sur,Tan_art,Tan_chi,Tan_chr,Tan_cya,Tan_gyr,Tan_mex,Tan_nig,Tan_niv,Tan_pun,Tan_ruf,Tan_sch,Tan_vir,Tan_xag,Tan_xan,Ter_vir,Thr_cya,Thr_epi,Thr_pal,Tit_sem,Tro_col,Tur_alb,Tur_flu,Tur_ign,Tyr_mel,Vol_jac
Cec_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cec_101,0,0,0,1,0,4,7,14,1,1,0,0,0,0,0,10,0,0,9,7,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,0,0,38,24,0,3,1,0,0,0,0,0,19,43,14,58,70,0,6,2,22,0,32,0,7,3,0,0,20,11,1,0,1,0,0,0,0
Cec_102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dac_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ind_106,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,20,51,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ing_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ing_101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ise_lae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mic_103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mic_105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mic_108,0,0,0,0,1,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,10,0,0,0,5,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Mic_109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mic_111,0,0,0,0,0,5,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,1,0,0,11,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,23,1,9,5,0,1,0,9,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Mic_112,0,0,0,0,3,0,2,7,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,10,2,0,0,0,13,0,2,0,11,0,2,0,0,0,0,0,0,0,0,0,0
Mic_114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mic_116,1,2,1,3,0,8,34,5,2,0,2,0,12,3,0,5,0,0,2,6,3,0,0,0,0,0,0,1,0,0,1,2,0,0,1,7,0,2,10,0,0,35,37,104,5,3,0,0,1,0,0,24,77,17,107,40,1,4,7,40,0,41,0,12,2,2,0,7,5,0,0,6,0,0,0,0
Mik_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mol_100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myr_cor,1,1,2,1,0,6,28,17,6,2,9,2,5,4,1,49,1,1,5,4,5,0,0,0,1,0,5,1,0,3,0,0,1,1,3,2,7,0,14,0,1,4,3,0,4,1,5,3,4,1,1,11,131,18,90,24,0,8,2,45,1,33,3,14,0,4,1,13,17,1,5,4,0,1,3,4
Pip_103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
Sip_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tib_oxy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
