,X,Site,Elevation,Habitat,degree,species.strength,nestedrank,PDI,resource.range,PSI,betweenness,weighted.betweenness,closeness,weighted.closeness,effective.partners,proportional.similarity,d,Clase,Family,Genus,species,X.y,Fruit_Weight,Fruit_length,Fruit_Width,Seed_Weight,Seed_length,Seed_width,nFruits,nSeed,Plant_Heigth,rlq1,rlq2,rlq1W,rlq2W
67,Sap_200,ECSF,2000,A_Nat,1,0.25,1,1,1,1,0,0,0.038643533123028,0.002273042660443,1,0.006633499170813,0.698311598754212,Plant,Euphorbiaceae,Sapium,200,67,2.374222222,15.61111111,17.08888889,0.4596,10.8,9.68,6,3,18,-2.65679325578561,1.05718713754471,-1.83628990639213,0.559052489366984
68,Sip_asp,ECSF,2000,A_Nat,2,1.0377358490566,0.35,0.972972972972973,0.972972972972973,1,0,0,0.052839116719243,0.003983542518388,2,0.091210613598673,0.621281694563966,Plant,Siparunaceae,Siparuna,aspera,88,0.1875,7.7,7.05,0.002166061756508,0.002166061756508,0.002166061756508,15,1,4,0.069674547079378,-0.982320392626923,0.676738239385658,0.445586011941289
69,Vib_obt,ECSF,2000,A_Nat,8,0.999032832995097,0.15,0.953316953316953,0.810810810810811,1,0.037828947368421,0,0.063880126182965,0.010119496022458,5.90912118106153,0.544610281923715,0.212363751172737,Plant,Adoxaceae,Viburnum,cf obtectum,91,0.915733333,9.782666667,12.48666667,0.1164,6.04,5.12,40,1,10,-1.31638331099641,0.076898024389257,-0.644917158720723,0.621245101913538
70,All_200,Finca,2000,B_Dis,1,0.066666666666667,0.619047619047619,1,1,1,0,0,0.041048466864491,0.007524114897682,1,0.064841498559078,0.433840481682776,Plant,Sapindaceae,Allophylus,200,70,0.535,11.24,8.91,0.2088,10.22,6.6,20,1,12,-0.497767897160348,-0.580742203454394,-0.061760688553973,0.244012189210815
71,Cec_ang,Finca,2000,B_Dis,10,4.95114214925536,0.095238095238095,0.944272445820433,0.763157894736842,1,0.101781170483461,0.009029345372461,0.056379821958457,0.022689350761761,5.5168044567604,0.318715676145941,0.552358918414549,Plant,Urticaceae,Cecropia,angustifolia,71,5.466727273,56.97272727,12.46363636,4.378,30.9,15.75,15,1,20,-5.03135026735053,1.58513448724551,-3.92986902884696,-0.770678789098756
72,Cri_flo,Finca,2000,B_Dis,2,0.118867924528302,0.523809523809524,0.986842105263158,0.973684210526316,1,0,0,0.047477744807122,0.007350558948779,1.88988157484231,0.167146974063401,0.286169365264545,Plant,Asteraceae,Critoniopsis,floribunda,72,0.006506667,3.513333333,1.306666667,0.002166061756508,0.002166061756508,0.002166061756508,200,0,9,1.62330815929381,0.824702591926133,1.82970940224074,-0.541347570646837
73,Hie_fen,Finca,2000,B_Dis,4,1.70207465490484,0.285714285714286,0.947368421052632,0.921052631578947,1,0.017811704834606,0,0.050445103857567,0.009215012398025,3.77976314968462,0.269452449567723,0.499876714186111,Plant,Phyllanthaceae,Hieronyma,fendleri,73,0.085555556,4.677777778,5.011111111,0.03,4.1,2.85,300,1,8,0.77775632822189,-0.026082598613783,1.1623739893313,-0.324720461291033
74,Ind_200,Finca,2000,B_Dis,1,0.009433962264151,0.714285714285714,1,1,1,0,0,0.047477744807122,0.003033560791936,1,0.152737752161383,0.127078375450405,Plant,Indet,Indet,200,74,0.45,6.5,5,0.016,4.7,2.5,10,4,8,0.563256003854519,0.127183266427689,1.00022230672233,-0.444836044657967
75,Ing_200,Finca,2000,B_Dis,1,0.009433962264151,0.761904761904762,1,1,1,0,0,0.047477744807122,0.003033560791936,1,0.152737752161383,0.127078375450405,Plant,Fabaceae,Inga,200,75,0.001,2.35,1.1,0.02,1.35,0.85,100,5,10,1.70615478139787,0.827863957889688,1.85129256253877,-0.410915314688697
76,Ise_lae,Finca,2000,B_Dis,1,0.5,0.80952380952381,1,1,1,0,0,0.028189910979229,0.002585626973992,1,0.002881844380403,0.870253872582941,Plant,Rubiaceae,Isertia,laevis,58,1.031714286,10.32857143,11.64285714,0.016,4.7,2.5,30,4,17,-1.27125500356218,-1.17230437104202,-0.927045918758102,1.03854186124662
77,Lor_202,Finca,2000,B_Dis,1,0.009433962264151,0.857142857142857,1,1,1,0,0,0.047477744807122,0.003033560791936,1,0.152737752161383,0.127078375450405,Plant,Loranthaceae,Loranthaceae,202,77,0.03,3,3,0.02,1.35,0.85,20,75,14,1.24423285298623,0.419026646362338,1.28283812364413,0.212109955816794
78,Mic_204,Finca,2000,B_Dis,3,0.605974025974026,0.380952380952381,0.947368421052632,0.947368421052632,1,0.00763358778626,0,0.042532146389713,0.011461299755171,3,0.152737752161383,0.462163674832328,Plant,Melastomataceae,Miconia,204,78,0.025428571,2.8,3.1,0.002,0.12,0.12,50,50,18,1.20532417721517,0.40866452330341,1.06995037460899,0.683105836885781
79,Mic_206,Finca,2000,B_Dis,1,0.022222222222222,0.904761904761905,1,1,1,0,0,0.041048466864491,0.003048119420629,1,0.064841498559078,0.28745332840784,Plant,Melastomataceae,Miconia,206,79,0.06,4,4,0.001,0.1,0.1,40,71,14,0.984591158786179,0.223699015988184,1.06656976667561,0.27773784262895
80,Mic_pun,Finca,2000,B_Dis,10,3.46898976340883,0.047619047619048,0.961722488038278,0.763157894736842,1,0.137404580152672,0.045146726862303,0.05786350148368,0.023380610884363,6.58836785428603,0.607571067705554,0.262501025292393,Plant,Melastomataceae,Miconia,punctata,60,0.02,4.2,1.8,0.02,1.35,0.85,100,5,27,1.3651032600886,0.845698387943773,0.8076978737341,1.52597656286341
81,Mic_the,Finca,2000,B_Dis,24,16.327232903365,0,0.962757771622038,0.394736842105263,1,0.358778625954199,0.753950338600451,0.060830860534125,0.025871567117878,7.98984469410289,0.811490395015037,0.315974665558995,Plant,Melastomataceae,Miconia,theaezans,61,0.158133333,6.606666667,6.16,0.002,1.1,0.1,80,10,11,0.413854223893381,-0.189882558184076,0.728009845251002,0.059462971773275
82,Mon_200,Finca,2000,B_Dis,4,1.61657681940701,0.333333333333333,0.973684210526316,0.921052631578947,1,0.152671755725191,0.090293453724605,0.048961424332344,0.009263886782558,3.46410161513775,0.197406340057637,0.527996534264823,Plant,Polygalaceae,Monnina,200,82,0.040666667,5.2,2.906666667,0.032666667,4.866666667,2.633333333,100,1,8,1.21704864426032,0.507483672753812,1.53596876449071,-0.550216289806022
83,Myr_cor,Finca,2000,B_Dis,7,1.58595500273753,0.19047619047619,0.931578947368421,0.842105263157895,1,0.017811704834606,0,0.050445103857567,0.016434950811677,5.86519753182598,0.485110470701249,0.231595845818243,Plant,Primulaceae,Myrsine,coriacea,45,0.043866667,3.153333333,3.52,0.1636,2.96,2.96,75,1,16,1.11014086499311,0.31259881096595,1.08038553954151,0.485071148802326
84,P3spp4,Finca,2000,B_Dis,1,0.4,0.666666666666667,1,1,1,0,0,0.032146389713155,0.005543866150319,1,0.007204610951009,0.816847593847722,Plant,Indet,Indet,800,84,2.791777778,19.7,16.23333333,0.0456,5.46,3.76,20,80,5,-0.165828613310149,-0.152919199880836,0.230136161219019,0.051323522514286
85,Rub_200,Finca,2000,B_Dis,1,0.177777777777778,0.571428571428571,1,1,1,0,0,0.041048466864491,0.01390493894351,1,0.064841498559078,0.57026851469823,Plant,Rosaceae,Rubus,200,85,1,10,9,0.002,2,1.5,50,1,4,-0.603137244871157,-0.620875172676379,0.220370337153794,-0.691133110490586
86,Sap_200,Finca,2000,B_Dis,3,1.11666666666667,0.428571428571429,0.982456140350877,0.947368421052632,1,0,0,0.041048466864491,0.009004898686229,2.58640928985893,0.095100864553314,0.497117334834904,Plant,Euphorbiaceae,Sapium,200,67,2.374222222,15.61111111,17.08888889,0.4596,10.8,9.68,6,3,18,-3.16362452794385,-2.01775606853261,-2.51124332552873,1.31900658841657
87,Sch_200,Finca,2000,B_Dis,1,0.04,0.952380952380952,1,1,1,0,0,0.036597428288823,0.003027493022014,1,0.036023054755043,0.39747764309499,Plant,Araliaceae,Schefflera,200,87,2.791777778,19.7,16.23333333,0.0456,5.46,3.76,20,80,5,-3.21970819316067,-1.62245538463112,-1.94739949983577,-0.443470135051431
88,Sip_asp,Finca,2000,B_Dis,5,3.05412433478471,0.238095238095238,0.969107551487414,0.894736842105263,1,0,0,0.047477744807122,0.020108200404495,2.86963605658508,0.127896253602305,0.909980249341407,Plant,Siparunaceae,Siparuna,aspera,88,0.1875,7.7,7.05,0.002166061756508,0.002166061756508,0.002166061756508,15,1,4,0.221925332791729,-0.396331064807252,0.882774936752563,-0.682799840696405
89,Tre_mic,Finca,2000,B_Dis,1,0.012987012987013,1,1,1,1,0,0,0.041048466864491,0.00302533012335,1,0.110951008645533,0.186908714995489,Plant,Cannabaceae,Trema,micrantha,89,0.0096,2.18,1.98,0.003,1.65,0.95,20,4,5,1.55899463177561,0.574813604324889,1.94959396737427,-0.883415757458916
90,Tur_occ,Finca,2000,B_Dis,2,1.3,0.476190476190476,0.993421052631579,0.973684210526316,1,0,0,0.033630069238378,0.009095800715587,1.64938488846612,0.010086455331412,0.928287752169746,Plant,Staphyleaceae,Turpinia,occidentalis,90,1.8672,12.44,14.98,0.0975,5.85,5.65,50,4,12,-2.35485947627209,-1.77295170883592,-1.58537346467191,0.608012405919977
91,Vib_obt,Finca,2000,B_Dis,9,1.90444018852162,0.142857142857143,0.964912280701754,0.789473684210526,1,0.206106870229008,0.101580135440181,0.059347181008902,0.019726090008212,5.83057372664805,0.405928365582544,0.305568070361562,Plant,Adoxaceae,Viburnum,cf obtectum,91,0.915733333,9.782666667,12.48666667,0.1164,6.04,5.12,40,1,10,-1.33238868875071,-1.46879103185138,-0.672206478264967,0.368289923122134
92,D2CA1spp8,Cajanuma,3000,A_Nat,2,0.138461538461538,0.315789473684211,0.916666666666667,0.916666666666667,1,0,0,0.071599045346062,0.035874190049779,2,0.423529411764706,0.016851187730152,Plant,Indet,Indet,600,92,0.158133333,6.606666667,6.16,0.002,1.1,0.1,80,10,11,-0.023510605573531,-0.144309320118864,-1.25036724854608,0.055383048980553
93,epifita,Cajanuma,3000,A_Nat,1,0.363636363636364,0.368421052631579,1,1,1,0,0,0.047732696897375,0.035972226095201,1,0.129411764705882,0.609287450619353,Plant,Indet,Indet,700,93,0.001,0.8,1,1,1,1,200,1,6,-0.023510605573531,-0.144309320118864,-1.25036724854608,0.055383048980553
94,epifita2,Cajanuma,3000,A_Nat,1,0.115384615384615,0.421052631578947,1,1,1,0,0,0.071599045346062,0.054074446680081,1,0.305882352941176,0.195611674114798,Plant,Indet,Indet,701,94,0.1875,7.7,7.05,1,1,1,15,1,4,-0.023510605573531,-0.144309320118864,-1.25036724854608,0.055383048980553
95,Eri_300,Cajanuma,3000,A_Nat,4,1.11575091575092,0.052631578947368,0.875,0.75,1,0.128205128205128,0.12962962962963,0.075178997613365,0.084457247610318,3.59611546662432,0.541176470588235,0.276893825058595,Plant,Ericaceae,Ericaceae,300,95,0.0275,4.3,2.8,0.001,1.78,0.54,200,20,7,0.736394320022923,1.25738456161043,0.500354816845596,1.58305815515295
96,Eri_301,Cajanuma,3000,A_Nat,2,0.690909090909091,0.210526315789474,0.972222222222222,0.916666666666667,1,0.025641025641026,0.148148148148148,0.052505966587112,0.050447772867702,1.75476535060332,0.188235294117647,0.620491217755386,Plant,Ericaceae,Ericaceae,301,96,0.020333333,2.983333333,3.166666667,0.002,0.01,0.01,200,75,5,1.03157602342368,-0.246152539862359,0.80533824415256,0.232350402574296
97,Eri_302,Cajanuma,3000,A_Nat,1,0.2,0.578947368421053,1,1,1,0,0,0.028639618138425,NA,1,0.058823529411765,0.506018961178035,Plant,Ericaceae,Ericaceae,302,97,0.132285714,5.142857143,5.614285714,0.002,0.68,0.26,200,5.333333333,3,0.644414409458172,-1.78085461724942,-0.142336738187827,-1.47596301408256
98,Gau_ere,Cajanuma,3000,A_Nat,1,0.2,0.631578947368421,1,1,1,0,0,0.028639618138425,NA,1,0.058823529411765,0.506018961178035,Plant,Ericaceae,Gaultheria,erecta,98,0.0508,3.5,4.7,0.001,0.1,0.1,10,150,2.5,1.01365840638565,-2.14053862874913,0.490359311361045,-1.67066334460654
99,Gor_300,Cajanuma,3000,A_Nat,1,0.2,0.684210526315789,1,1,1,0,0,0.028639618138425,NA,1,0.058823529411765,0.506018961178035,Plant,Theaceae,Gordonia,300,99,1.552666667,13.9,13.56,0.0732,7.06,4.74,50,3.5,7,-2.16840196112395,1.02583738560222,-5.28604221675249,0.621721150998143
100,Gra_300,Cajanuma,3000,A_Nat,1,0.2,0.736842105263158,1,1,1,0,0,0.028639618138425,NA,1,0.058823529411765,0.506018961178035,Plant,Graminea,Graminea,300,100,0.0132,5.2,5.506666667,0.001,1.35,0.3,50,75,10,0.079328532147818,3.51024472002759,-0.402064343513627,3.27399033965602
101,Gra_har,Cajanuma,3000,A_Nat,1,0.076923076923077,0.473684210526316,1,1,1,0,0,0.071599045346062,0.03947851634227,1,0.305882352941176,0.093015179917759,Plant,Melastomataceae,Graffenrieda,harlingii,101,0.058,4.3,3.9,0.002,1.84,0.34,60,6,9,0.429051639199199,2.75895832183894,0.123026895242029,2.84279597000527
102,Gue_hir,Cajanuma,3000,A_Nat,1,0.076923076923077,0.526315789473684,1,1,1,0,0,0.071599045346062,0.03947851634227,1,0.305882352941176,0.093015179917759,Plant,Rubiacea,Guettarda,hirsuta,102,0.329333333,8.066666667,7.5,0.115,4.75,3.9,20,1,7,-0.335937323722936,1.1978445546306,-1.55481738976786,1.00002818638163
103,Mic_305,Cajanuma,3000,A_Nat,3,0.648717948717949,0.157894736842105,0.916666666666667,0.833333333333333,1,0.128205128205128,0.018518518518519,0.075178997613365,0.067702319722893,2.74945927399721,0.458823529411765,0.238337778117705,Plant,Melastomataceae,Miconia,305,103,0.153666667,4.366666667,4.383333333,0.001,0.5,0.3,25,5,5.5,0.639549733976222,0.10790904543638,0.105295552884439,0.431549894397634
104,Mic_306,Cajanuma,3000,A_Nat,7,4.52667332667333,0,0.816666666666667,0.5,1,0.384615384615385,0.548148148148148,0.078758949880668,0.121480365382804,5.25997083007153,0.677205882352941,0.406280352814993,Plant,Melastomataceae,Miconia,306,104,0.0755,4.05,4.475,0.002,0.3,0.3,30,100,5,0.742505357857328,-0.25961603964628,0.260362762376866,0.054491171298723
105,Mic_307,Cajanuma,3000,A_Nat,1,0.090909090909091,0.789473684210526,1,1,1,0,0,0.044152744630072,0.02044438809471,1,0.129411764705882,0.264019575597192,Plant,Melastomataceae,Miconia,307,105,0.0036,1.22,1.4,0.001,0.8,0.5,10,5,5,1.43685616208841,-0.233184504570174,1.54371697503926,0.518267436768052
106,Mic_rad,Cajanuma,3000,A_Nat,2,2,0.263157894736842,0.958333333333333,0.916666666666667,1,0,0,0,NA,1.88988157484231,0.035294117647059,1,Plant,Melastomataceae,Miconia,cf radula,106,0.1928,6.18,6.28,0.002,0.82,0.18,100,200,4,0.337734087889456,-1.03903893390387,-0.608913058156246,-0.889351194330143
107,Net_dep,Cajanuma,3000,A_Nat,1,1,0.842105263157895,1,1,1,0,0,0,NA,1,0.011764705882353,1,Plant,Rubiacea,Nertera,cf depressa,107,0.156666667,5.366666667,5.5,0.006,2.1,1.5,50,2,1,0.876461811930902,-3.9705723344279,-0.023794391471937,-3.4506643883668
108,Pal_302,Cajanuma,3000,A_Nat,1,0.333333333333333,0.894736842105263,1,1,1,0,0,0.04653937947494,0.020426259619343,1,0.035294117647059,0.662805482941504,Plant,Rubiacea,Palicurea,302,108,0.1372,6.06,5.24,0.023,4.575,3.375,100,2,4,0.486343543284995,-1.02962043731962,-0.307367078504009,-0.790999318773297
109,Sch_300,Cajanuma,3000,A_Nat,3,0.783916083916084,0.105263157894737,0.972222222222222,0.833333333333333,1,0.333333333333333,0.155555555555556,0.078758949880668,0.042579878531819,2.08677944009772,0.313235294117647,0.511049285647451,Plant,Araliaceae,Schefflera,300,132,5.166666667,20.46,21.46666667,0.0492,6.74,3.84,200,75,6,-5.15642835146843,-0.170876302660764,-12.0372410882364,0.51949722370992
110,Sch_302,Cajanuma,3000,A_Nat,1,0.038461538461539,0.947368421052632,1,1,1,0,0,0.071599045346062,0.021814123376623,1,0.305882352941176,0,Plant,Araliaceae,Schefflera,302,110,0.392,8.9,9.8,0.0352,4.36,3.52,340,13,3,-0.354440930257581,-1.83430432801995,-2.04269214687722,-2.02031351576862
111,Sym_sul,Cajanuma,3000,A_Nat,1,0.2,1,1,1,1,0,0,0.028639618138425,NA,1,0.058823529411765,0.506018961178035,Plant,Symplocaceae,Symplocos,sulcinervius,111,0.673333333,10.16666667,9.4,0.236,7,5,50,1,6,-0.838345755841894,0.393321635242609,-2.67942933171759,0.161716677654732
112,All_300,Bellavista,3000,B_Dis,2,0.525,0.363636363636364,0.966666666666667,0.933333333333333,1,0.015522875816994,0.041431261770245,0.050734312416555,0.025461778914464,1.88988157484231,0.173333333333333,0.445044463063955,Plant,Sapindaceae,Allophylus,300,112,0.0436,4.02,3.693333333,0.01,3.1,2.4,120,1,5,0.578062381247079,0.387124910488081,1.01767542365611,0.071295140159093
113,Ast_300,Bellavista,3000,B_Dis,2,1.33333333333333,0.409090909090909,0.966666666666667,0.933333333333333,1,0,0,0.042056074766355,0.025375247805154,1.88988157484231,0.093333333333333,0.688303994277957,Plant,Asteraceae,Asteraceae,300,113,0.028,7.25,2.125,0.002166061756508,0.002166061756508,0.002166061756508,300,1,3,0.535675402323134,-0.969342962064463,0.208641767145842,1.15220467103047
114,Bra_300,Bellavista,3000,B_Dis,1,0.166666666666667,0.727272727272727,1,1,1,0,0,0.042056074766355,0.016807353217033,1,0.08,0.353759374819711,Plant,Melastomataceae,Brachyotum,300,114,0.205428571,8.528571429,5.828571429,0.002,0.28,0.24,15,1000,2,-0.172575299406495,-1.65112794655873,-1.31907648917127,1.50114883300052
115,Hie_mac,Bellavista,3000,B_Dis,1,0.125,0.5,1,1,1,0,0,0.051401869158879,0.025505266154284,1,0.213333333333333,0.16317116304661,Plant,Phyllanthaceae,Hieronyma,macrocarpa,115,0.3024,0.772,0.754,0.0824,0.616,0.502,20,50,7,0.987458318552719,1.92687625502915,2.15951196109797,-1.67636431021407
116,Ind_300,Bellavista,3000,B_Dis,2,0.395833333333333,0.272727272727273,0.977777777777778,0.933333333333333,1,0.04983660130719,0.041431261770245,0.05807743658211,0.03120863810519,1.75476535060332,0.333333333333333,0.313605274787529,Plant,Indet,Indet,300,116,0.734933333,9.573333333,10.75333333,0.3732,8.82,8.08,30,1,2,-1.38801587341118,-1.76303763109808,-3.49940987678633,0.632801904518304
117,Ind_302,Bellavista,3000,B_Dis,1,0.333333333333333,0.545454545454545,1,1,1,0,0,0.035714285714286,0.023572744014733,1,0.08,0.55788589130226,Plant,Indet,Indet,302,117,0.037666667,3.586666667,3.973333333,0.001,1.12,2.04,40,27.6,4,0.682405659995036,-0.018640824282646,0.832986982486389,0.65675044911226
118,Ind_303,Bellavista,3000,B_Dis,1,0.166666666666667,0.772727272727273,1,1,1,0,0,0.034045393858478,0.012470424495477,1,0.08,0.353759374819711,Plant,Indet,Indet,303,118,0.734933333,9.573333333,10.75333333,0.3732,8.82,8.08,30,1,2,-1.38801587341118,-1.76303763109808,-3.49940987678633,0.632801904518304
119,Lam_300,Bellavista,3000,B_Dis,1,0.4,0.590909090909091,1,1,1,0,0,0.038050734312417,0.015387257427443,1,0.066666666666667,0.631257483273133,Plant,Lamiacea,Lamiacea,300,119,0.004,6.22,3.56,0.002166061756508,0.002166061756508,0.002166061756508,100,50,1.5,0.624709420053025,-1.55166349752862,-0.145262799563756,2.10223508111746
120,Mer_300,Bellavista,3000,B_Dis,1,1,0.818181818181818,1,1,1,0,0,0,NA,1,0.013333333333333,1,Plant,Melastomataceae,Meriania,300,120,0.875625,11.0625,10.9125,0.08325,7.275,3.775,4,5,3.5,-1.83900325824844,-1.25082799759147,-3.76531732539573,-0.489051479368041
121,Mic_300,Bellavista,3000,B_Dis,2,1.33333333333333,0.318181818181818,0.933333333333333,0.933333333333333,1,0,0,0.042056074766355,0.025375247805154,2,0.106666666666667,0.751473699716706,Plant,Melastomataceae,Miconia,300,121,0.020666667,2.8,3.166666667,0.001,0.026666667,0.026666667,160,10,3,0.979825682828538,-0.350332812935376,0.94056086497956,1.22222804438399
122,Mic_302,Bellavista,3000,B_Dis,4,0.790277777777778,0.090909090909091,0.96,0.8,1,0.346813725490196,0.361581920903955,0.068090787716956,0.039453985028622,2.92572655996732,0.48,0.270352392232869,Plant,Melastomataceae,Miconia,302,122,0.38,3.72,3.32,0.002,0.28,0.16,25,29,6,0.295728185783754,1.00018553218178,0.700614279109586,-1.17784652168793
123,Mic_303,Bellavista,3000,B_Dis,3,0.7625,0.136363636363636,0.966666666666667,0.866666666666667,1,0.065767973856209,0.186440677966102,0.060080106809079,0.029081467056151,2.3811015779523,0.34,0.424154194482593,Plant,Melastomataceae,Miconia,303,123,0.018,2.34,2.76,0.001,0.4,0.4,150,15,4,1.01349645648654,0.185627322708718,1.34774047654826,0.651747938314437
124,Mic_304,Bellavista,3000,B_Dis,1,0.5,0.454545454545455,1,1,1,0,0,0.035714285714286,0.027991252733521,1,0.08,0.705012573880876,Plant,Melastomataceae,Miconia,304,124,0.044266667,3.853333333,3.953333333,0.002,0.86,0.38,30,35,7,0.407103741694301,1.32569598931369,1.47093612769279,-1.04131058010296
125,Mic_305,Bellavista,3000,B_Dis,1,0.2,0.863636363636364,1,1,1,0,0,0.042723631508678,0.01620546210888,1,0.066666666666667,0.41951797627816,Plant,Melastomataceae,Miconia,305,103,0.153666667,4.366666667,4.383333333,0.001,0.5,0.3,25,5,5.5,0.311610775376189,0.583165175071781,0.715834387648428,-0.403426901346522
126,Mor_pub,Bellavista,3000,B_Dis,2,0.479166666666667,0.181818181818182,0.986666666666667,0.933333333333333,1,0.176470588235294,0.135593220338983,0.055407209612817,0.037950021177467,1.5691925832142,0.293333333333333,0.387702268903704,Plant,Myricaceae,Morella,pubescens,126,0.0376,3.62,3.9,0.014,2.833333333,2.233333333,75,1,6,0.528857967671397,0.898665520860067,1.30767764021106,-0.468277428368617
127,Myr_300,Bellavista,3000,B_Dis,1,0.125,0.909090909090909,1,1,1,0,0,0.044726301735648,0.014345180915786,1,0.106666666666667,0.25,Plant,Urticaceae,Myriocarpa,300,127,0.004,2.18,2.58,0.001,1.35,0.35,200,75,5,0.989604488381217,0.669206723455054,1.6754266752856,0.112068016635027
128,Oco_300,Bellavista,3000,B_Dis,1,0.4,0.636363636363636,1,1,1,0,0,0.038050734312417,0.015387257427443,1,0.066666666666667,0.631257483273133,Plant,Lauracea,Ocotea,300,128,0.012266667,3.273333333,2.073333333,0.002,1.2,0.92,10,3,4,0.986165281515114,0.064859596894753,1.29419112077715,0.63299646541994
129,Ore_301,Bellavista,3000,B_Dis,2,1.22222222222222,0.227272727272727,0.955555555555556,0.933333333333333,1,0,0,0.045393858477971,0.02414443546214,1.96013170420779,0.16,0.717086542432388,Plant,Araliaceae,Oreopanax,301,129,0.03808,4.28,3.48,0.0492,6.74,3.84,500,50,8,0.338627911069766,1.73345244177837,1.71669566457532,-1.61015248488091
130,Pal_300,Bellavista,3000,B_Dis,1,0.0625,0.954545454545455,1,1,1,0,0,0.051401869158879,0.016864295125165,1,0.213333333333333,0,Plant,Rubiacea,Palicurea,300,130,0.4468,10.18,8,0.154,7.6,4,75,1,3,-0.947241772529221,-1.41082268061147,-2.30505586695011,0.537662664001145
131,Rub_300,Bellavista,3000,B_Dis,5,2.3875,0,0.911111111111111,0.733333333333333,1,0.216911764705882,0.135593220338983,0.062082777036048,0.020442619210586,4.37136934400712,0.36952380952381,0.539583764135293,Plant,Rosaceae,Rubus,300,131,0.0248,3.166666667,3.126666667,0.0064,2.44,1.66,36,1,4,0.85503359533965,0.058819572555444,1.09876843674801,0.650141095977912
132,Sch_300,Bellavista,3000,B_Dis,1,1,0.681818181818182,1,1,1,0,0,0,NA,1,0.026666666666667,1,Plant,Araliaceae,Schefflera,300,132,5.166666667,20.46,21.46666667,0.0492,6.74,3.84,200,75,6,-8.27090186892704,-0.438212174293378,-15.6933933541284,-10.1001313128372
133,Sch_acu,Bellavista,3000,B_Dis,4,2.18055555555556,0.045454545454546,0.946666666666667,0.8,1,0.128676470588235,0.097928436911488,0.056742323097463,0.024744545705606,3.15522464708129,0.32,0.647721163076878,Plant,Araliaceae,Schefflera,cf acuminata,133,0.392,8.9,9.8,0.0352,4.36,3.52,340,13,3,-0.965150560868332,-1.28447749155362,-2.26121500202892,0.723120467731088
134,Tou_300,Bellavista,3000,B_Dis,1,0.111111111111111,1,1,1,1,0,0,0.045393858477971,0.016258392306297,1,0.12,0.207518749639422,Plant,Boraginaceae,Tournefoutia,300,134,0.341090909,6.609090909,8.92,0.0444,4.74,4.16,10,3,3,-0.515788202131811,-0.945889503047979,-1.5312062019975,0.797249549518261
